chr,pos,H,A,NA,valid_count,h_ratio
3,45,84,69,2,153,0.549
3,46,88,67,0,155,0.568
3,47,85,69,1,154,0.552
4,1,86,68,1,154,0.558
4,2,83,68,4,151,0.55
4,3,84,70,1,154,0.545
4,4,84,71,0,155,0.542
4,5,84,71,0,155,0.542
4,6,84,71,0,155,
4,7,84,71,0,155,
4,8,84,71,0,155,
4,9,83,72,0,155,
4,10,80,72,3,152,
4,11,83,72,0,155,0.535
4,12,82,71,2,153,0.536
4,13,83,72,0,155,0.535
4,14,83,72,0,155,0.535
4,15,83,72,0,155,0.535
4,16,84,70,1,154,0.545
4,17,83,71,1,154,0.539
4,18,86,69,0,155,0.555
4,19,85,69,1,154,0.552
4,20,87,68,0,155,0.561
4,21,84,69,2,153,0.549
4,22,83,70,2,153,0.542
4,23,86,69,0,155,0.555
4,24,79,74,2,153,0.516
4,25,80,75,0,155,0.516
4,26,78,75,2,153,0.51
4,27,80,75,0,155,0.516
4,28,81,74,0,155,0.523
4,29,79,75,1,154,0.513
4,30,77,77,1,154,0.5
4,31,78,76,1,154,0.506
4,32,77,77,1,154,0.5
4,33,78,77,0,155,0.503
4,34,79,75,1,154,0.513
4,35,76,76,3,152,0.5
4,36,75,78,2,153,0.49
4,37,73,81,1,154,0.474
4,38,65,88,2,153,0.425
5,1,79,75,1,154,0.513
5,2,82,72,1,154,0.532
5,3,79,76,0,155,0.51
5,4,76,79,0,155,0.49
5,5,78,77,0,155,0.503
5,6,77,78,0,155,0.497
5,7,80,75,0,155,0.516
5,8,81,74,0,155,0.523
5,9,81,74,0,155,0.523
5,10,82,73,0,155,0.529
5,11,82,72,1,154,0.532
5,12,83,71,1,154,0.539
5,13,83,72,0,155,0.535
5,14,84,71,0,155,0.542
5,15,84,71,0,155,0.542
5,16,84,70,1,154,0.545
5,17,85,70,0,155,0.548
5,18,85,70,0,155,0.548
5,19,85,70,0,155,0.548
5,20,84,71,0,155,0.542
5,21,84,71,0,155,0.542
5,22,84,71,0,155,
5,23,84,71,0,155,
5,24,84,71,0,155,
5,25,84,71,0,155,
5,26,84,71,0,155,
5,27,84,71,0,155,0.542
5,28,84,71,0,155,0.542
5,29,82,71,2,153,0.536
5,30,84,71,0,155,0.542
5,31,84,71,0,155,0.542
5,32,84,71,0,155,0.542
5,33,82,72,1,154,0.532
5,34,81,74,0,155,0.523
5,35,81,74,0,155,0.523
5,36,80,75,0,155,0.516
5,37,80,74,1,154,0.519
5,38,80,74,1,154,0.519
5,39,78,76,1,154,0.506
5,40,80,75,0,155,0.516
5,41,81,74,0,155,0.523
5,42,82,73,0,155,0.529
5,43,81,73,1,154,0.526
5,44,79,75,1,154,0.513
5,45,80,74,1,154,0.519
5,46,81,73,1,154,0.526
5,47,82,73,0,155,0.529
5,48,85,70,0,155,0.548
5,49,83,71,1,154,0.539
5,50,83,71,1,154,0.539
5,51,83,71,1,154,0.539
5,52,80,75,0,155,0.516
5,53,76,73,6,149,0.51
5,54,78,74,3,152,0.513
